Full Name,ID Number,Department,Batch,Gender,Section
John Smith,STU001,Computer Science,2024,Male,A
Sarah Johnson,STU002,Computer Science,2024,Female,A
Michael Brown,STU003,Computer Science,2024,Male,B
Emily Davis,STU004,Computer Science,2024,Female,B
David Wilson,STU005,Information Technology,2023,Male,A
Jessica Miller,STU006,Information Technology,2023,Female,A
Christopher Moore,STU007,Information Technology,2023,Male,B
Amanda Taylor,STU008,Information Technology,2023,Female,B
Matthew Anderson,STU009,Electrical Engineering,2024,Male,A
Ashley Thomas,STU010,Electrical Engineering,2024,Female,A
Daniel Jackson,STU011,Electrical Engineering,2024,Male,B
Stephanie White,STU012,Electrical Engineering,2024,Female,B
Ryan Harris,STU013,Mechanical Engineering,2023,Male,A
Nicole Martin,STU014,Mechanical Engineering,2023,Female,A
Kevin Thompson,STU015,Mechanical Engineering,2023,Male,B
Lauren Garcia,STU016,Mechanical Engineering,2023,Female,B
Brandon Martinez,STU017,Civil Engineering,2024,Male,A
Megan Robinson,STU018,Civil Engineering,2024,Female,A
Tyler Clark,STU019,Civil Engineering,2024,Male,B
Samantha Rodriguez,STU020,Civil Engineering,2024,Female,B
Alexander Johnson,STU021,Computer Science,2023,Male,C
Isabella Martinez,STU022,Computer Science,2023,Female,C
William Garcia,STU023,Information Technology,2024,Male,C
Sophia Rodriguez,STU024,Information Technology,2024,Female,C
James Wilson,STU025,Electrical Engineering,2023,Male,C
Emma Lopez,STU026,Electrical Engineering,2023,Female,C
Benjamin Lee,STU027,Mechanical Engineering,2024,Male,C
Olivia Gonzalez,STU028,Mechanical Engineering,2024,Female,C
Lucas Hernandez,STU029,Civil Engineering,2023,Male,C
Ava Perez,STU030,Civil Engineering,2023,Female,C
Mason Torres,STU031,Computer Science,2024,Male,D
Charlotte Flores,STU032,Computer Science,2024,Female,D
Ethan Rivera,STU033,Information Technology,2023,Male,D
Amelia Cooper,STU034,Information Technology,2023,Female,D
Logan Reed,STU035,Electrical Engineering,2024,Male,D
Harper Bailey,STU036,Electrical Engineering,2024,Female,D
Jacob Ward,STU037,Mechanical Engineering,2023,Male,D
Evelyn Foster,STU038,Mechanical Engineering,2023,Female,D
Noah Butler,STU039,Civil Engineering,2024,Male,D
Abigail Gray,STU040,Civil Engineering,2024,Female,D
Liam Hughes,STU041,Computer Science,2023,Male,E
Ella Price,STU042,Computer Science,2023,Female,E
Oliver Bennett,STU043,Information Technology,2024,Male,E
Scarlett Wood,STU044,Information Technology,2024,Female,E
Elijah Barnes,STU045,Electrical Engineering,2023,Male,E
Grace Ross,STU046,Electrical Engineering,2023,Female,E
Carter Henderson,STU047,Mechanical Engineering,2024,Male,E
Chloe Coleman,STU048,Mechanical Engineering,2024,Female,E
Sebastian Jenkins,STU049,Civil Engineering,2023,Male,E
Zoey Perry,STU050,Civil Engineering,2023,Female,E